- Session info ---------------------------------------------------------------------------------------------
 setting  value
 version  R version 4.0.2 (2020-06-22)
 os       Windows 10 x64 (build 19043)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  English_United States.1252
 ctype    English_United States.1252
 tz       America/New_York
 date     2022-06-28
 rstudio  2022.02.3+492 Prairie Trillium (desktop)
 pandoc   2.17.1.1 @ C:/Program Files/RStudio/bin/quarto/bin/ (via rmarkdown)

- Packages -------------------------------------------------------------------------------------------------
 package              * version    date (UTC) lib source
 abind                  1.4-5      2016-07-21 [1] CRAN (R 4.0.3)
 archivist              2.3.6      2021-05-20 [1] CRAN (R 4.0.5)
 assertthat             0.2.1      2019-03-21 [1] CRAN (R 4.0.2)
 backports              1.4.1      2021-12-13 [1] CRAN (R 4.0.5)
 bit                    4.0.4      2020-08-04 [1] CRAN (R 4.0.2)
 bit64                  4.0.5      2020-08-30 [1] CRAN (R 4.0.2)
 bitops                 1.0-7      2021-04-24 [1] CRAN (R 4.0.5)
 blob                   1.2.3      2022-04-10 [1] CRAN (R 4.0.5)
 breakDown            * 0.2.1      2021-01-20 [1] CRAN (R 4.0.5)
 brio                   1.1.3      2021-11-30 [1] CRAN (R 4.0.5)
 broom                * 0.8.0      2022-04-13 [1] CRAN (R 4.0.5)
 cachem                 1.0.6      2021-08-19 [1] CRAN (R 4.0.5)
 callr                  3.7.0      2021-04-20 [1] CRAN (R 4.0.5)
 car                    3.1-0      2022-06-15 [1] CRAN (R 4.0.2)
 carData                3.0-5      2022-01-06 [1] CRAN (R 4.0.2)
 cellranger             1.1.0      2016-07-27 [1] CRAN (R 4.0.2)
 class                  7.3-20     2022-01-13 [1] CRAN (R 4.0.5)
 cli                    3.3.0      2022-04-25 [1] CRAN (R 4.0.2)
 codetools              0.2-18     2020-11-04 [1] CRAN (R 4.0.3)
 colorspace             2.0-3      2022-02-21 [1] CRAN (R 4.0.5)
 crayon                 1.5.1      2022-03-26 [1] CRAN (R 4.0.5)
 crosstalk              1.2.0      2021-11-04 [1] CRAN (R 4.0.5)
